sample_ID	file_path	file_path_tabix
5826291124_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826291124_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826291124_R02C01.txt.tabix.gz
5826291124_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826291124_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826291124_R03C01.txt.tabix.gz
5826291124_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826291124_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826291124_R04C01.txt.tabix.gz
5826291134_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826291134_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826291134_R01C01.txt.tabix.gz
5826291134_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826291134_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826291134_R02C01.txt.tabix.gz
5826291134_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826291134_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826291134_R03C01.txt.tabix.gz
5826291134_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826291134_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826291134_R04C01.txt.tabix.gz
5826291144_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826291144_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826291144_R01C01.txt.tabix.gz
5826291144_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826291144_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826291144_R02C01.txt.tabix.gz
5826291144_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826291144_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826291144_R03C01.txt.tabix.gz
5826291144_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826291144_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826291144_R04C01.txt.tabix.gz
5826291146_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826291146_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826291146_R01C01.txt.tabix.gz
5826291146_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826291146_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826291146_R02C01.txt.tabix.gz
5826291146_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826291146_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826291146_R03C01.txt.tabix.gz
5826291146_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826291146_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826291146_R04C01.txt.tabix.gz
5826311068_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826311068_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826311068_R01C01.txt.tabix.gz
5826311068_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826311068_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826311068_R02C01.txt.tabix.gz
5826311068_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826311068_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826311068_R03C01.txt.tabix.gz
5826311068_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826311068_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826311068_R04C01.txt.tabix.gz
5826311069_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826311069_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826311069_R01C01.txt.tabix.gz
5826311069_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826311069_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826311069_R02C01.txt.tabix.gz
5826311069_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826311069_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826311069_R03C01.txt.tabix.gz
5826311069_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826311069_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826311069_R04C01.txt.tabix.gz
5826320114_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826320114_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826320114_R01C01.txt.tabix.gz
5826320114_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826320114_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826320114_R03C01.txt.tabix.gz
5826320114_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826320114_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826320114_R04C01.txt.tabix.gz
5826338021_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826338021_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826338021_R01C01.txt.tabix.gz
5826338021_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826338021_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826338021_R02C01.txt.tabix.gz
5826338021_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826338021_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826338021_R04C01.txt.tabix.gz
5826338022_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826338022_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826338022_R01C01.txt.tabix.gz
5826338022_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826338022_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826338022_R02C01.txt.tabix.gz
5826338022_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826338022_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826338022_R04C01.txt.tabix.gz
5826338027_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826338027_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826338027_R01C01.txt.tabix.gz
5826338027_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826338027_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826338027_R02C01.txt.tabix.gz
5826338027_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826338027_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826338027_R03C01.txt.tabix.gz
5826338027_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826338027_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826338027_R04C01.txt.tabix.gz
5826338028_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826338028_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826338028_R01C01.txt.tabix.gz
5826338028_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826338028_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826338028_R02C01.txt.tabix.gz
5826338028_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826338028_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826338028_R03C01.txt.tabix.gz
5826338028_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826338028_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826338028_R04C01.txt.tabix.gz
5826338161_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826338161_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826338161_R01C01.txt.tabix.gz
5826338161_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826338161_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826338161_R02C01.txt.tabix.gz
5826338161_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826338161_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826338161_R03C01.txt.tabix.gz
5826338161_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826338161_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826338161_R04C01.txt.tabix.gz
5826354116_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826354116_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826354116_R02C01.txt.tabix.gz
5826354116_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826354116_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826354116_R03C01.txt.tabix.gz
5826354117_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826354117_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826354117_R02C01.txt.tabix.gz
5826354117_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826354117_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826354117_R03C01.txt.tabix.gz
5826354127_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826354127_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826354127_R01C01.txt.tabix.gz
5826354127_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5826354127_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5826354127_R02C01.txt.tabix.gz
