sample_ID	file_path	file_path_tabix
gw6.NA19209	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19209	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19209.tabix.gz
gw6.NA19210	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19210	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19210.tabix.gz
gw6.NA19211	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19211	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19211.tabix.gz
gw6.NA19213	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19213	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19213.tabix.gz
gw6.NA19214	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19214	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19214.tabix.gz
gw6.NA19215	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19215	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19215.tabix.gz
gw6.NA19221	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19221	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19221.tabix.gz
gw6.NA19222	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19222	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19222.tabix.gz
gw6.NA19223	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19223	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19223.tabix.gz
gw6.NA19224	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19224	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19224.tabix.gz
gw6.NA19225	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19225	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19225.tabix.gz
gw6.NA19226	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19226	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19226.tabix.gz
gw6.NA19235	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19235	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19235.tabix.gz
gw6.NA19236	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19236	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19236.tabix.gz
gw6.NA19237	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19237	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19237.tabix.gz
gw6.NA19238	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19238	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19238.tabix.gz
gw6.NA19239	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19239	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19239.tabix.gz
gw6.NA19240	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19240	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19240.tabix.gz
gw6.NA19247	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19247	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19247.tabix.gz
gw6.NA19248	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19248	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19248.tabix.gz
gw6.NA19249	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19249	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19249.tabix.gz
gw6.NA19252	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19252	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19252.tabix.gz
gw6.NA19254	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19254	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19254.tabix.gz
gw6.NA19256	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19256	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19256.tabix.gz
gw6.NA19257	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19257	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19257.tabix.gz
gw6.NA19258	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19258	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19258.tabix.gz
gw6.NA19307	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19307	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19307.tabix.gz
gw6.NA19308	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19308	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19308.tabix.gz
gw6.NA19309	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19309	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19309.tabix.gz
gw6.NA19310	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19310	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19310.tabix.gz
gw6.NA19311	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19311	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19311.tabix.gz
gw6.NA19312	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19312	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19312.tabix.gz
gw6.NA19313	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19313	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19313.tabix.gz
gw6.NA19314	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19314	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19314.tabix.gz
gw6.NA19315	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19315	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19315.tabix.gz
gw6.NA19316	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19316	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19316.tabix.gz
gw6.NA19317	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19317	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19317.tabix.gz
gw6.NA19318	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19318	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19318.tabix.gz
gw6.NA19319	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19319	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19319.tabix.gz
gw6.NA19320	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19320	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19320.tabix.gz
gw6.NA19321	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19321	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19321.tabix.gz
gw6.NA19323	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19323	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19323.tabix.gz
gw6.NA19324	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19324	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19324.tabix.gz
gw6.NA19327	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19327	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19327.tabix.gz
gw6.NA19328	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19328	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19328.tabix.gz
gw6.NA19331	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19331	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19331.tabix.gz
gw6.NA19332	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19332	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19332.tabix.gz
gw6.NA19334	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19334	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19334.tabix.gz
gw6.NA19338	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19338	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19338.tabix.gz
gw6.NA19346	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19346	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19346.tabix.gz
gw6.NA19347	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19347	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19347.tabix.gz
gw6.NA19350	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19350	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19350.tabix.gz
gw6.NA19351	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19351	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19351.tabix.gz
gw6.NA19355	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19355	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19355.tabix.gz
gw6.NA19359	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19359	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19359.tabix.gz
gw6.NA19360	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19360	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19360.tabix.gz
gw6.NA19371	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19371	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19371.tabix.gz
gw6.NA19372	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19372	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19372.tabix.gz
gw6.NA19373	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.NA19373	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.NA19373.tabix.gz
